Player,Position_x,Team_x,Shot Index,PSA Index,Passing Index,Entry Index,Danger Pass Index,Danger Shot Index,Takeaways Index,Puck Recovery Index,Var1,Var2,Position_y,Team_y,labels
Meaghan Mikkelson,D,Olympic (Women) - Canada,0.0295420974889217,0.00844327176781,0.91125,0.0171628721541155,0.0131233595800524,0.0006756756756756,0.0271468144044321,0.6694272445820434,-0.6287024945067143,-0.3017996480361268,D,Olympic (Women) - Canada,Defensive
Maria Batalova,D,Olympic (Women) - Olympic Athletes from Russia,0.211864406779661,0.8571428571428571,3.7377777777777776,0.0725806451612903,0.03125,0.0,0.2155172413793103,3.862068965517241,1.3913117725164963,1.7817108326881168,D,Olympic (Women) - Olympic Athletes from Russia,Disruptor
Renata Fast,D,Olympic (Women) - Canada,0.0714918759231905,0.0263852242744063,1.809025,0.0632224168126094,0.0128608923884514,0.0030405405405405,0.2019390581717451,1.8223297213622287,0.04900057487049662,0.6921533875306343,D,Olympic (Women) - Canada,Disruptor
Yekaterina Nikolayeva,D,Olympic (Women) - Olympic Athletes from Russia,0.0084745762711864,0.0,2.0544444444444445,0.0,0.03125,0.0,0.2155172413793103,1.685960591133005,0.09694168672433859,-0.0010483764197341755,D,Olympic (Women) - Olympic Athletes from Russia,Defensive
Brigette Lacquette,D,Olympic (Women) - Canada,0.4632200886262924,0.1519788918205804,2.576025,0.0043782837127845,0.0758530183727034,0.0013513513513513,0.110803324099723,1.2399767801857584,0.1844477544744439,-1.8930694531204169,D,Olympic (Women) - Canada,Two-Way
Angelina Goncharenko,D,Olympic (Women) - Olympic Athletes from Russia,0.0338983050847457,0.0,1.21,0.032258064516129,0.0,0.0,0.0344827586206896,1.2610837438423643,-0.3447189037522024,0.46415587428943383,D,Olympic (Women) - Olympic Athletes from Russia,Disruptor
Liana Ganeyeva,D,Olympic (Women) - Olympic Athletes from Russia,0.0084745762711864,0.0,2.0544444444444445,0.0,0.0,0.0,0.4224137931034483,1.5960591133004929,0.07513999744913101,-0.156006625169172,D,Olympic (Women) - Olympic Athletes from Russia,Defensive
Laura Fortino,D,Olympic (Women) - Canada,0.3262924667651403,0.2535620052770448,4.2025,0.0394045534150613,0.0590551181102362,0.0570945945945945,0.1872576177285318,2.0294504643962847,1.01999288326991,-2.8708622772553762,D,Olympic (Women) - Canada,Two-Way
Jocelyne Larocque,D,Olympic (Women) - Canada,0.0923190546528803,0.0379947229551451,2.146225,0.0448336252189141,0.0094488188976377,0.0013513513513513,0.1340720221606648,1.6263544891640866,0.11721862441091785,-0.2975284747170789,D,Olympic (Women) - Canada,Defensive
Lauriane Rougeau,D,Olympic (Women) - Canada,0.0073855243722304,0.00844327176781,0.93845,0.0126094570928196,0.0131233595800524,0.0108108108108108,0.0199445983379501,0.6839009287925696,-0.6155442666823039,-0.3149693252963986,D,Olympic (Women) - Canada,Defensive
Nina Pirogova,D,Olympic (Women) - Olympic Athletes from Russia,0.135593220338983,0.0952380952380952,1.0677777777777775,0.032258064516129,0.0,0.1111111111111111,0.2155172413793103,0.5431034482758621,-0.5954104473661037,-0.8112959521516278,D,Olympic (Women) - Olympic Athletes from Russia,Defensive
Yekaterina Lovova,D,Olympic (Women) - Olympic Athletes from Russia,0.0084745762711864,0.0238095238095238,0.8711111111111111,0.0,0.0,0.0,0.1379310344827586,0.4445812807881773,-0.7075664098401628,-0.6941665423916397,D,Olympic (Women) - Olympic Athletes from Russia,Defensive
Svetlana Tkachyova,D,Olympic (Women) - Olympic Athletes from Russia,0.0,0.0,0.0022222222222222,0.0,0.0,0.0,0.0,0.0024630541871921,-1.164706758181418,-0.218664834180272,D,Olympic (Women) - Olympic Athletes from Russia,Defensive
Isa Rahunen,D,Olympic (Women) - Finland,0.0101010101010101,0.0,0.922043010752688,0.0093896713615023,0.0,0.0,0.0544217687074829,0.7877892663712457,-0.5909381525256165,-0.0617138523954446,D,Olympic (Women) - Finland,Defensive
Minnamari Tuominen,D,Olympic (Women) - Finland,0.6464646464646464,0.1262626262626262,2.160138248847926,0.0845070422535211,0.1602564102564102,0.0083333333333333,0.0850340136054421,1.280649926144756,0.05007364486054365,-1.1381755317535143,D,Olympic (Women) - Finland,Defensive
Ronja Savolainen,D,Olympic (Women) - Finland,0.3055555555555555,0.0202020202020202,2.9066820276497696,0.1150234741784037,0.0256410256410256,0.075,0.2176870748299319,3.4741506646971936,0.9513920957284123,2.364825434904675,D,Olympic (Women) - Finland,Disruptor
Rosa Lindstedt,D,Olympic (Women) - Finland,0.0227272727272727,0.0,1.3367895545314898,0.0211267605633802,0.0064102564102564,0.0333333333333333,0.2176870748299319,1.2309207287050714,-0.3025664797923175,0.22108492318043074,D,Olympic (Women) - Finland,Defensive
