Var1,Var2,Player,Position,Team
-1.147788902462034,0.3954287275253444,Meaghan Mikkelson,D,Olympic (Women) - Canada
3.2162833073300696,-0.5452263727256323,Maria Batalova,D,Olympic (Women) - Olympic Athletes from Russia
0.19683330774498553,-0.32733273990373535,Renata Fast,D,Olympic (Women) - Canada
-0.32893651592268297,-0.8304178497033508,Yekaterina Nikolayeva,D,Olympic (Women) - Olympic Athletes from Russia
0.1487785746713019,0.9921493943101698,Brigette Lacquette,D,Olympic (Women) - Canada
-0.8277661022753156,-0.5498417575693716,Angelina Goncharenko,D,Olympic (Women) - Olympic Athletes from Russia
-0.347275603241078,-0.6878474432338348,Liana Ganeyeva,D,Olympic (Women) - Olympic Athletes from Russia
1.68899069998794,1.5329041014501978,Laura Fortino,D,Olympic (Women) - Canada
0.19798720687952262,0.17409536237014875,Jocelyne Larocque,D,Olympic (Women) - Canada
-1.1212150555836697,0.40832527383678546,Lauriane Rougeau,D,Olympic (Women) - Canada
-1.3458549912648534,0.31637907053343933,Nina Pirogova,D,Olympic (Women) - Olympic Athletes from Russia
-1.7097197484732947,0.016282692697085044,Yekaterina Lovova,D,Olympic (Women) - Olympic Athletes from Russia
-2.295648433821418,0.19520747042449305,Svetlana Tkachyova,D,Olympic (Women) - Olympic Athletes from Russia
-1.2350999104011597,-0.04041879554557093,Isa Rahunen,D,Olympic (Women) - Finland
-0.03310702615490796,0.5631537834699613,Minnamari Tuominen,D,Olympic (Women) - Finland
2.5649883559833713,-0.6112724771911264,Ronja Savolainen,D,Olympic (Women) - Finland
-0.5709129340022012,-0.10222045993322845,Rosa Lindstedt,D,Olympic (Women) - Finland
6.55208106814184,-0.09610738599963531,Jenni Hiirikoski,D,Olympic (Women) - Finland
-1.895245075886192,-0.0005221330073854613,Mira Jalosuo,D,Olympic (Women) - Finland
-0.3947536466578402,0.7901442939457524,Megan Keller,D,Olympic (Women) - United States
1.0403280520533909,0.41562964338098174,Emily Pfalzer,D,Olympic (Women) - United States
-2.146669345673741,0.1617875015565775,Kali Flanagan,D,Olympic (Women) - United States
-0.810268684974033,0.5886006190393377,Sidney Morin,D,Olympic (Women) - United States
0.6448687918898122,0.31348085109437696,Lee Stecklein,D,Olympic (Women) - United States
-0.5939104479726043,0.6585994667221252,Cayla Barnes,D,Olympic (Women) - United States
1.631675884805123,1.0830474251807574,Kacey Bellamy,D,Olympic (Women) - United States
3.966909822833555,1.22900112629841,Ella Shelton,D,Clarkson Golden Knights
0.9255535231133118,0.24350467423570188,Skylar Podvey,D,St. Lawrence Saints
8.90222212219778,0.049901980396356294,Taylor Turnquist,D,Clarkson Golden Knights
-0.5896414509121587,0.13848602966474532,Jacquie Diffley,D,St. Lawrence Saints
2.37453407577022,2.120309335773503,Josiane Pozzebon,D,Clarkson Golden Knights
0.6601083018320378,0.1055153477545337,Emma Keenan,D,Clarkson Golden Knights
1.290399131651659,-0.34353179341865947,Lydia Grauer,D,St. Lawrence Saints
1.7239524813948675,-0.6169337316205878,Amanda Butterfield,D,St. Lawrence Saints
-1.5142872722552956,0.441934429052567,Avery Mitchell,D,Clarkson Golden Knights
-1.1415106733021252,-0.11023038285624542,Claire Dudley,D,St. Lawrence Saints
-1.077720786942387,-0.5166679849883367,Kristen Guerriero,D,St. Lawrence Saints
-0.3886485821692983,-0.25814701397665885,Megan Bozek,D,Olympic (Women) - United States
