,Player,Position,Team,Shot Index,PSA Index,Passing Index,Entry Index,Danger Pass Index,Danger Shot Index,Takeaways Index,Puck Recovery Index
0,Emily Clark,F,Olympic (Women) - Canada,0.0413589364844904,0.037693177534866194,0.09716081790549877,0.026269702276707534,0.03749531308586427,0.004343629343629344,0.07650273224043716,0.33551769331585846
1,Meaghan Mikkelson,D,Olympic (Women) - Canada,0.029542097488921712,0.008443271767810026,0.5809961315280463,-0.0024518388791593703,0.013123359580052493,0.0006756756756756757,0.026775956284153007,0.6347889908256881
2,Sarah Nurse,F,Olympic (Women) - Canada,0.27311669128508126,0.05171503957783641,0.14042553191489363,0.2551663747810858,0.10498687664041995,0.22837837837837838,0.053551912568306013,0.38179816513761466
3,Lyudmila Belyakova,F,Olympic (Women) - Olympic Athletes from Russia,0.3050847457627119,0.023809523809523808,0.020697167755991286,0.12903225806451613,0.03125,0.4444444444444444,0.07758620689655173,0.2723970944309927
4,Maria Batalova,D,Olympic (Women) - Olympic Athletes from Russia,0.211864406779661,0.8571428571428571,1.6427015250544663,-0.024193548387096774,0.03125,0.0,0.21551724137931036,3.7966101694915255
5,Olga Sosina,F,Olympic (Women) - Olympic Athletes from Russia,0.847457627118644,0.38095238095238093,0.03594771241830065,0.12903225806451613,0.125,0.0,0.07758620689655173,0.5338983050847458
6,Valeria Pavlova,F,Olympic (Women) - Olympic Athletes from Russia,1.2203389830508475,0.0,0.17429193899782136,0.967741935483871,0.03125,2.25,0.07758620689655173,0.7566585956416465
7,Laura Stacey,F,Olympic (Women) - Canada,0.0998522895125554,0.03799472295514512,0.08812862669245648,0.07845884413309984,0.02125984251968504,0.040878378378378384,0.04617486338797814,0.17471559633027522
8,Marie-Philip Poulin,F,Olympic (Women) - Canada,0.280834564254062,0.7598944591029024,1.517921905222437,0.19264448336252188,0.2572178477690289,0.16891891891891891,0.34972677595628415,0.8360091743119267
9,Renata Fast,D,Olympic (Women) - Canada,0.07149187592319055,0.026385224274406333,0.6568907156673113,0.029947460595446583,0.012860892388451445,0.0030405405405405407,0.19918032786885245,1.7280366972477061
