,Var1,Var2,Var3,Player,Position,Team
0,-1.1725950065561281,-0.32804918734865923,0.01712871189609888,Emily Clark,F,Olympic (Women) - Canada
1,-0.18125108992559572,-0.3819147224855683,0.5678584843299723,Meaghan Mikkelson,D,Olympic (Women) - Canada
2,-0.9527230237750264,0.3789938281712002,-0.2799590887419214,Sarah Nurse,F,Olympic (Women) - Canada
3,-1.2666442670236737,0.347274848596843,-0.40891596708173233,Lyudmila Belyakova,F,Olympic (Women) - Olympic Athletes from Russia
4,6.530470178792745,-0.9972183341348982,-0.4490795818521869,Maria Batalova,D,Olympic (Women) - Olympic Athletes from Russia
5,-0.5998987679007164,0.5853590781864542,-0.5562428315693618,Olga Sosina,F,Olympic (Women) - Olympic Athletes from Russia
6,0.09768331902750214,3.3849281465460823,-2.2485310167846833,Valeria Pavlova,F,Olympic (Women) - Olympic Athletes from Russia
7,-1.4402428568547132,-0.11415711911007326,0.08900910109020538,Laura Stacey,F,Olympic (Women) - Canada
8,1.4229796111270867,1.2473356147285448,1.6595984142101095,Marie-Philip Poulin,F,Olympic (Women) - Canada
9,1.8020830095596585,-0.890027297596788,-0.3399225987603833,Renata Fast,D,Olympic (Women) - Canada
10,-0.16623813226221268,0.4828876660882718,0.6888677993062988,Melodie Daoust,F,Olympic (Women) - Canada
11,0.28857266190244935,-0.29041718481982415,-0.6296292540235089,Yelena Dergachyova,F,Olympic (Women) - Olympic Athletes from Russia
12,-0.24978575353361498,-0.3826895568232574,-1.0548005517853414,Anna Shokhina,F,Olympic (Women) - Olympic Athletes from Russia
13,-0.45376176003537455,0.9885907224070902,-0.3709446058906221,Meghan Agosta,F,Olympic (Women) - Canada
14,1.124613411494737,-1.1872105769519832,-1.0795541882298032,Yekaterina Nikolayeva,D,Olympic (Women) - Olympic Athletes from Russia
15,1.7584014160680737,0.176755959031457,1.2567862898668574,Brigette Lacquette,D,Olympic (Women) - Canada
16,0.3546399990158132,-1.013187153895248,-0.7141367168209738,Angelina Goncharenko,D,Olympic (Women) - Olympic Athletes from Russia
17,1.0985931897315255,-1.0942993034787134,-0.8820932701614803,Liana Ganeyeva,D,Olympic (Women) - Olympic Athletes from Russia
18,-1.536737885942913,-0.22519020238679194,0.236955616346602,Haley Irwin,F,Olympic (Women) - Canada
19,1.6127358381608867,2.071303893374706,-0.18185529404272782,Rebecca Johnston,F,Olympic (Women) - Canada
20,4.035831794025555,0.18876014413351072,2.2009773251631333,Laura Fortino,D,Olympic (Women) - Canada
21,0.24160448455258554,0.8321250493631166,-0.43621344999862166,Brianne Jenner,F,Olympic (Women) - Canada
22,-1.1850824683506773,-0.5167171401545071,-0.12084182622533668,Yevgenia Dyupina,F,Olympic (Women) - Olympic Athletes from Russia
23,-1.29760300329405,-0.2796750588139159,-0.1807992012126562,Yekaterina Smolina,F,Olympic (Women) - Olympic Athletes from Russia
24,-0.9058598515494478,0.3200643490795255,-0.5414422738219893,Natalie Spooner,F,Olympic (Women) - Canada
